info face="GROBOLD" size=97 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=97 base=78 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Grobold.png"
chars count=81
char id=36 x=2 y=2 width=67 height=106 xoffset=0 yoffset=-16 xadvance=64 page=0 chnl=0 letter="$"
char id=106 x=71 y=2 width=38 height=104 xoffset=0 yoffset=-5 xadvance=40 page=0 chnl=0 letter="j"
char id=63 x=111 y=2 width=75 height=102 xoffset=0 yoffset=-18 xadvance=72 page=0 chnl=0 letter="?"
char id=41 x=188 y=2 width=33 height=101 xoffset=4 yoffset=-14 xadvance=39 page=0 chnl=0 letter=")"
char id=40 x=223 y=2 width=32 height=101 xoffset=8 yoffset=-14 xadvance=41 page=0 chnl=0 letter="("
char id=33 x=257 y=2 width=43 height=100 xoffset=29 yoffset=-16 xadvance=77 page=0 chnl=0 letter="!"
char id=87 x=302 y=2 width=108 height=98 xoffset=-4 yoffset=-11 xadvance=97 page=0 chnl=0 letter="W"
char id=77 x=412 y=2 width=100 height=95 xoffset=-4 yoffset=-8 xadvance=88 page=0 chnl=0 letter="M"
char id=81 x=514 y=2 width=84 height=93 xoffset=-3 yoffset=-7 xadvance=77 page=0 chnl=0 letter="Q"
char id=103 x=600 y=2 width=61 height=93 xoffset=-1 yoffset=7 xadvance=59 page=0 chnl=0 letter="g"
char id=65 x=663 y=2 width=97 height=92 xoffset=-5 yoffset=-9 xadvance=84 page=0 chnl=0 letter="A"
char id=75 x=762 y=2 width=68 height=92 xoffset=3 yoffset=-8 xadvance=64 page=0 chnl=0 letter="K"
char id=86 x=832 y=2 width=88 height=91 xoffset=-5 yoffset=-5 xadvance=74 page=0 chnl=0 letter="V"
char id=67 x=922 y=2 width=80 height=91 xoffset=-2 yoffset=-8 xadvance=74 page=0 chnl=0 letter="C"
char id=71 x=2 y=110 width=86 height=90 xoffset=-1 yoffset=-6 xadvance=81 page=0 chnl=0 letter="G"
char id=88 x=90 y=110 width=86 height=90 xoffset=-1 yoffset=-6 xadvance=80 page=0 chnl=0 letter="X"
char id=79 x=178 y=110 width=84 height=90 xoffset=-3 yoffset=-7 xadvance=76 page=0 chnl=0 letter="O"
